"0","library(flexdashboard)"
"0","library(knitr)"
"0","library(DT)"
"0","library(rpivotTable)"
"0","library(ggplot2)"
"0","library(plotly)"
"0","library(dplyr)"
"0","library(openintro)"
"0","library(highcharter)"
"0","library(ggvis)"
"0","library(readr)"
"0","library(tidyverse)"
"0"," library(readxl)"
"0","library(shiny)"
"0","library(knitr) "
"0",""
"0","if(!require('stringr')) {"
"0","  install.packages('stringr')"
"0","  library('stringr')"
"0","}"
"0","library(ggthemes)"
"0"," produtores_Consider <- read_excel(""produtores_Consider.xlsx"")"
"0"," parceiros <- read_excel(""parceiros.xlsx"")"
"0"," parceiros_inst <- read_excel(""parceiros_inst.xlsx"")"
"0"," "
"0"," parceiros_unique <- read_excel(""parceiros_unique.xlsx"")"
"0"," parceiros_present <- read_excel(""parceiros_present.xlsx"", "
"0","    col_types = c(""text"", ""text"", ""text"", "
"0","        ""text"", ""text"", ""numeric"", ""text"", "
"0","        ""text"", ""numeric"", ""numeric"", ""text"", "
"0","        ""numeric""))"
"0"," comunidaderesumo <- read_excel(""comunidaderesumo.xlsx"")"
"0"," comunidadelista <- read_excel(""comunidadelista.xlsx"")"
"0"," comunidadetotal<- read_excel(""comunidadetotal.xlsx"")"
"0"," participantes_Produtores<- read_excel(""participantes_Produtores.xlsx"")"
"0"," photo_Produtores<- read_excel(""photo_Produtores.xlsx"")"
"0"," sempre_presente<-read_excel(""sempre_Presentes.xlsx"")"
"0"," desistentes<-read_excel(""desistentes.xlsx"")"
"0","#""C:\Users\Dercio\OneDrive - Oxford Policy Management Limited\Ferramentas de Consider\04 Data Clean\Sessao01_comunitaria_Chimanimani.xlsx"""
"0",""
"0","dados = produtores_Consider %>% "
"0","  filter((produtores_Consider$presenca==""SIM"" | produtores_Consider$presenca==""NAO"")) "
"0",""
"0","parceiros_go=parceiros %>% filter(parceiros$Regiao==""GORONGOSA"")"
"0","parceiros_ch=parceiros %>%filter(parceiros$Regiao==""CHIMANIMANI"")"
"0"," "
"0","dados_gorongosa = dados %>% filter(dados$Regiao==""GORONGOSA"")"
"0","dados_chimanimani = dados %>% filter(dados$Regiao==""CHIMANIMANI"")"
"0","   "
"0"," maxsexxoesCH=max(dados_chimanimani$nrSessao)"
"0"," maxsexxoesGO=max(dados_gorongosa$nrSessao)"
"0"," minsessoe=max(dados$nrSessao)"
